$ date -R
Wed, 22 May 2024 09:25:04 +1000
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 3eb3c33c1d87 Merge tag 'asm-generic-6.10' of git://git.kernel.org/pub/scm/linux/kernel/git/arnd/asm-generic
Merging origin/master (29c73fc794c8 Merge tag 'perf-tools-for-v6.10-1-2024-05-21' of git://git.kernel.org/pub/scm/linux/kernel/git/perf/perf-tools)
$ git merge -m Merge branch 'master' of git://git.kernel.org/pub/scm/linux/kernel/git/torvalds/linux.git origin/master
Updating 3eb3c33c1d87..29c73fc794c8
Fast-forward (no commit created; -m option ignored)
 .../testing/sysfs-bus-event_source-devices-events  |    6 +
Already up to date.
Merging iommufd-fixes/for-rc (dd5a440a31fa Linux 6.9-rc7)
$ git merge -m Merge branch 'for-rc' of git://git.kernel.org/pub/scm/linux/kernel/git/jgg/iommufd.git iommufd-fixes/for-rc
Already up to date.
Merging rust-fixes/rust-fixes (e67572cd2204 Linux 6.9-rc6)
$ git merge -m Merge branch 'rust-fixes' of https://github.com/Rust-for-Linux/linux.git rust-fixes/rust-fixes
Already up to date.
Merging v9fs-fixes/fixes/next (a38297e3fb01 Linux 6.9)
$ git merge -m Merge branch 'fixes/next' of git://git.kernel.org/pub/scm/linux/kernel/git/ericvh/v9fs.git v9fs-fixes/fixes/next
Already up to date.
Merging w1-fixes/fixes (4cece7649650 Linux 6.9-rc1)
$ git merge -m Merge branch 'fixes' of git://git.kernel.org/pub/scm/linux/kernel/git/krzk/linux-w1.git w1-fixes/fixes
Already up to date.
Merging pmdomain-fixes/fixes (e8dc41afca16 pmdomain: imx: gpcv2: Add delay after power up handshake)
$ git merge -m Merge branch 'fixes' of git://git.kernel.org/pub/scm/linux/kernel/git/ulfh/linux-pm.git pmdomain-fixes/fixes
Merge made by the 'ort' strategy.
 drivers/pmdomain/imx/gpcv2.c | 11 +++++++++++
 1 file changed, 11 insertions(+)
Merging overlayfs-fixes/ovl-fixes (77a28aa47687 ovl: relax WARN_ON in ovl_verify_area())
$ git merge -m Merge branch 'ovl-fixes' of git://git.kernel.org/pub/scm/linux/kernel/git/overlayfs/vfs.git overlayfs-fixes/ovl-fixes
Already up to date.
Merging i2c-host-fixes/i2c/i2c-host-fixes (b6394d6f7159 Merge tag 'pull-misc' of git://git.kernel.org/pub/scm/linux/kernel/git/viro/vfs)
$ git merge -m Merge branch 'i2c/i2c-host-fixes' of git://git.kernel.org/pub/scm/linux/kernel/git/andi.shyti/linux.git i2c-host-fixes/i2c/i2c-host-fixes
Already up to date.
Merging sparc-fixes/for-linus (6613476e225e Linux 6.8-rc1)
$ git merge -m Merge branch 'for-linus' of git://git.kernel.org/pub/scm/linux/kernel/git/alarsson/linux-sparc.git sparc-fixes/for-linus
Already up to date.
Merging clk-fixes/clk-fixes (aacb99de1099 clk: samsung: Revert "clk: Use device_get_match_data()")
$ git merge -m Merge branch 'clk-fixes' of git://git.kernel.org/pub/scm/linux/kernel/git/clk/linux.git clk-fixes/clk-fixes
Already up to date.
Merging drm-misc-fixes/for-linux-next-fixes (39bc27bd6880 drm/shmem-helper: Fix BUG_ON() on mmap(PROT_WRITE, MAP_PRIVATE))
$ git merge -m Merge branch 'for-linux-next-fixes' of https://gitlab.freedesktop.org/drm/misc/kernel.git drm-misc-fixes/for-linux-next-fixes
Auto-merging drivers/gpu/drm/drm_buddy.c
Auto-merging drivers/gpu/drm/drm_gem_shmem_helper.c
Auto-merging drivers/gpu/drm/nouveau/nouveau_abi16.c
Auto-merging drivers/gpu/drm/nouveau/nouveau_bo.c
Auto-merging drivers/gpu/drm/tests/drm_buddy_test.c
Auto-merging include/drm/drm_buddy.h
Auto-merging include/uapi/drm/nouveau_drm.h
Merge made by the 'ort' strategy.
 drivers/gpu/drm/drm_buddy.c             |  2 +-
 drivers/gpu/drm/drm_gem_shmem_helper.c  |  3 +++
 drivers/gpu/drm/nouveau/nouveau_abi16.c |  3 +++
 drivers/gpu/drm/nouveau/nouveau_bo.c    | 44 ++++++++++++++-------------------
 drivers/gpu/drm/tests/drm_buddy_test.c  | 42 +++++++++++++++----------------
 include/drm/drm_buddy.h                 |  6 ++---
 include/uapi/drm/nouveau_drm.h          |  7 ++++++
 7 files changed, 57 insertions(+), 50 deletions(-)
Merging mm-stable/mm-stable (99b80ac45f7e mm/page-owner: use gfp_nested_mask() instead of open coded masking)
$ git merge -m Merge branch 'mm-stable' of git://git.kernel.org/pub/scm/linux/kernel/git/akpm/mm mm-stable/mm-stable
Merge made by the 'ort' strategy.
 include/linux/gfp.h | 25 +++++++++++++++++++++++++
 lib/stackdepot.c    | 11 ++---------
 mm/kmemleak.c       | 12 ++++--------
 mm/page_owner.c     |  7 +------
 4 files changed, 32 insertions(+), 23 deletions(-)
Merging mm-nonmm-stable/mm-nonmm-stable (db3e24a02e29 nilfs2: make block erasure safe in nilfs_finish_roll_forward())
$ git merge -m Merge branch 'mm-nonmm-stable' of git://git.kernel.org/pub/scm/linux/kernel/git/akpm/mm mm-nonmm-stable/mm-nonmm-stable
Auto-merging Documentation/core-api/index.rst
Auto-merging arch/x86/Makefile
Auto-merging lib/Kconfig.debug
Auto-merging tools/testing/selftests/kselftest_harness.h
Merge made by the 'ort' strategy.
 Documentation/core-api/floating-point.rst      | 78 ++++++++++++++++++++++++++
 Documentation/core-api/index.rst               |  1 +
 Makefile                                       |  5 ++
 arch/Kconfig                                   |  6 ++
 arch/arm/Makefile                              |  7 +++
 arch/arm/include/asm/fpu.h                     | 15 +++++
 arch/arm/lib/Makefile                          |  3 +-
 arch/arm64/Kconfig                             |  1 +
 arch/arm64/Makefile                            |  9 ++-
 arch/arm64/include/asm/fpu.h                   | 15 +++++
 arch/arm64/lib/Makefile                        |  6 +-
 arch/loongarch/Kconfig                         |  1 +
 arch/loongarch/Makefile                        |  5 +-
 arch/loongarch/include/asm/fpu.h               |  1 +
 arch/powerpc/Kconfig                           |  1 +
 arch/powerpc/Makefile                          |  5 +-
 arch/powerpc/include/asm/fpu.h                 | 28 +++++++++
 arch/riscv/Kconfig                             |  1 +
 arch/riscv/Makefile                            |  3 +
 arch/riscv/include/asm/fpu.h                   | 16 ++++++
 arch/riscv/kernel/Makefile                     |  1 +
 arch/riscv/kernel/kernel_mode_fpu.c            | 28 +++++++++
 arch/x86/Kconfig                               |  1 +
 arch/x86/Makefile                              | 20 +++++++
 arch/x86/include/asm/fpu.h                     | 13 +++++
 arch/x86/include/asm/fpu/types.h               |  6 +-
 drivers/gpu/drm/amd/display/Kconfig            |  2 +-
 drivers/gpu/drm/amd/display/amdgpu_dm/dc_fpu.c | 35 +-----------
 drivers/gpu/drm/amd/display/dc/dml/Makefile    | 36 +-----------
 drivers/gpu/drm/amd/display/dc/dml2/Makefile   | 36 +-----------
 fs/nilfs2/recovery.c                           |  4 ++
 include/linux/fpu.h                            | 12 ++++
 lib/Kconfig.debug                              |  2 +-
 lib/Makefile                                   | 26 +--------
 lib/raid6/Makefile                             | 33 ++++-------
 lib/test_fpu.h                                 |  8 +++
 lib/{test_fpu.c => test_fpu_glue.c}            | 37 ++----------
 lib/test_fpu_impl.c                            | 37 ++++++++++++
 scripts/Makefile.extrawarn                     | 29 ++++------
 tools/testing/selftests/kselftest_harness.h    | 11 +---
 tools/testing/selftests/mm/mdwe_test.c         |  1 -
 41 files changed, 365 insertions(+), 220 deletions(-)
 create mode 100644 Documentation/core-api/floating-point.rst
 create mode 100644 arch/arm/include/asm/fpu.h
 create mode 100644 arch/arm64/include/asm/fpu.h
 create mode 100644 arch/powerpc/include/asm/fpu.h
 create mode 100644 arch/riscv/include/asm/fpu.h
 create mode 100644 arch/riscv/kernel/kernel_mode_fpu.c
 create mode 100644 arch/x86/include/asm/fpu.h
 create mode 100644 include/linux/fpu.h
 create mode 100644 lib/test_fpu.h
 rename lib/{test_fpu.c => test_fpu_glue.c} (71%)
 create mode 100644 lib/test_fpu_impl.c
Merging mm/mm-everything (f24042adabb5 foo)
$ git merge -m Merge branch 'mm-everything' of git://git.kernel.org/pub/scm/linux/kernel/git/akpm/mm mm/mm-everything
Auto-merging include/linux/swap.h
Merge made by the 'ort' strategy.
 Documentation/admin-guide/cgroup-v2.rst     |   18 +-
 Documentation/userspace-api/index.rst       |    1 +
 Documentation/userspace-api/mseal.rst       |  199 +++
 arch/alpha/kernel/syscalls/syscall.tbl      |    1 +
 arch/arm/tools/syscall.tbl                  |    1 +
 arch/arm64/include/asm/unistd.h             |    2 +-
 arch/arm64/include/asm/unistd32.h           |    2 +
 arch/m68k/kernel/syscalls/syscall.tbl       |    1 +
 arch/microblaze/kernel/syscalls/syscall.tbl |    1 +
 arch/mips/kernel/syscalls/syscall_n32.tbl   |    1 +
 arch/mips/kernel/syscalls/syscall_n64.tbl   |    1 +
 arch/mips/kernel/syscalls/syscall_o32.tbl   |    1 +
 arch/parisc/kernel/syscalls/syscall.tbl     |    1 +
 arch/powerpc/kernel/syscalls/syscall.tbl    |    1 +
 arch/s390/kernel/syscalls/syscall.tbl       |    1 +
 arch/sh/kernel/syscalls/syscall.tbl         |    1 +
 arch/sparc/kernel/syscalls/syscall.tbl      |    1 +
 arch/x86/entry/syscalls/syscall_32.tbl      |    1 +
 arch/x86/entry/syscalls/syscall_64.tbl      |    1 +
 arch/xtensa/kernel/syscalls/syscall.tbl     |    1 +
 include/linux/swap.h                        |    5 +-
 include/linux/syscalls.h                    |    1 +
 include/uapi/asm-generic/unistd.h           |    5 +-
 kernel/backtracetest.c                      |    1 +
 kernel/sys_ni.c                             |    1 +
 mm/Makefile                                 |    4 +
 mm/filemap.c                                |    3 +-
 mm/internal.h                               |   37 +
 mm/madvise.c                                |   12 +
 mm/memcontrol.c                             |   59 +-
 mm/mmap.c                                   |   31 +-
 mm/mprotect.c                               |   10 +
 mm/mremap.c                                 |   31 +
 mm/mseal.c                                  |  307 +++++
 mm/page_alloc.c                             |   44 +-
 mm/vmscan.c                                 |   37 +-
 tools/testing/selftests/mm/.gitignore       |    2 +
 tools/testing/selftests/mm/Makefile         |    2 +
 tools/testing/selftests/mm/mseal_test.c     | 1894 +++++++++++++++++++++++++++
 tools/testing/selftests/mm/seal_elf.c       |  179 +++
 40 files changed, 2865 insertions(+), 37 deletions(-)
 create mode 100644 Documentation/userspace-api/mseal.rst
 create mode 100644 mm/mseal.c
 create mode 100644 tools/testing/selftests/mm/mseal_test.c
 create mode 100644 tools/testing/selftests/mm/seal_elf.c
Merging kbuild/for-next (daa121128a2d Merge tag 'dma-mapping-6.10-2024-05-20' of git://git.infradead.org/users/hch/dma-mapping)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/masahiroy/linux-kbuild.git kbuild/for-next
Already up to date.
Merging clang-format/clang-format (5a205c6a9f79 clang-format: Update with v6.7-rc4's `for_each` macro list)
$ git merge -m Merge branch 'clang-format' of https://github.com/ojeda/linux.git clang-format/clang-format
Already up to date.
Merging perf/perf-tools-next (ea558c86248b tools lib subcmd: Show parent options in help)
$ git merge -m Merge branch 'perf-tools-next' of git://git.kernel.org/pub/scm/linux/kernel/git/perf/perf-tools-next.git perf/perf-tools-next
Already up to date.
Merging compiler-attributes/compiler-attributes (2993eb7a8d34 Compiler Attributes: counted_by: fixup clang URL)
$ git merge -m Merge branch 'compiler-attributes' of https://github.com/ojeda/linux.git compiler-attributes/compiler-attributes
Already up to date.
Merging dma-mapping/for-next (a6016aac5252 dma: fix DMA sync for drivers not calling dma_set_mask*())
$ git merge -m Merge branch 'for-next' of git://git.infradead.org/users/hch/dma-mapping.git dma-mapping/for-next
Already up to date.
Merging asm-generic/master (02af68767d27 Merge branch 'alpha-cleanup-6.9' into asm-generic)
$ git merge -m Merge branch 'master' of git://git.kernel.org/pub/scm/linux/kernel/git/arnd/asm-generic.git asm-generic/master
Merge made by the 'ort' strategy.
Merging arc/for-next (0bb80ecc33a8 Linux 6.6-rc1)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/vgupta/arc.git arc/for-next
Already up to date.
Merging arm/for-next (64ae2326dd77 Merge branches 'amba', 'cfi', 'clkdev', 'fixes' and 'misc' into for-next)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/rmk/linux.git arm/for-next
Merge made by the 'ort' strategy.
Merging arm64/for-next/core (ffbf4fb9b5c1 arm64: asm-bug: Add .align 2 to the end of __BUG_ENTRY)
$ git merge -m Merge branch 'for-next/core' of git://git.kernel.org/pub/scm/linux/kernel/git/arm64/linux arm64/for-next/core
Auto-merging arch/arm64/Kconfig
Merge made by the 'ort' strategy.
 Documentation/arch/arm64/silicon-errata.rst |  4 +++
 arch/arm64/Kconfig                          | 42 +++++++++++++++++++++++++++++
 arch/arm64/include/asm/asm-bug.h            |  1 +
 arch/arm64/include/asm/barrier.h            |  4 +++
 arch/arm64/include/asm/cpucaps.h            |  2 ++
 arch/arm64/include/asm/cputype.h            |  4 +++
 arch/arm64/include/asm/processor.h          |  1 -
 arch/arm64/kernel/cpu_errata.c              | 19 +++++++++++++
 arch/arm64/kernel/cpufeature.c              |  8 ++++++
 arch/arm64/kernel/fpsimd.c                  | 18 -------------
 arch/arm64/kernel/proton-pack.c             | 12 +++++++++
 arch/arm64/tools/cpucaps                    |  1 +
 drivers/perf/arm_dmc620_pmu.c               |  9 ++++---
 13 files changed, 103 insertions(+), 22 deletions(-)
Merging arm-perf/for-next/perf (410e471f8746 arm64: Add USER_STACKTRACE support)
$ git merge -m Merge branch 'for-next/perf' of git://git.kernel.org/pub/scm/linux/kernel/git/will/linux.git arm-perf/for-next/perf
Already up to date.
Merging arm-soc/for-next (1e3dd71e2587 Merge branch 'soc/defconfig' into for-next)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/soc/soc.git arm-soc/for-next
Merge made by the 'ort' strategy.
 arch/arm/arm-soc-for-next-contents.txt | 144 +++++++++++++++++++++++++++++++++
 1 file changed, 144 insertions(+)
 create mode 100644 arch/arm/arm-soc-for-next-contents.txt
Merging amlogic/for-next (e30237bd4f71 Merge branch 'v6.10/defconfig' into for-next)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/amlogic/linux.git amlogic/for-next
Merge made by the 'ort' strategy.
Merging asahi-soc/asahi-soc/for-next (ffc253263a13 Linux 6.6)
$ git merge -m Merge branch 'asahi-soc/for-next' of https://github.com/AsahiLinux/linux.git asahi-soc/asahi-soc/for-next
Already up to date.
Merging aspeed/for-next (c44211af1aa9 ARM: dts: aspeed: Add ASRock E3C256D4I BMC)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/joel/bmc.git aspeed/for-next
Already up to date.
Merging at91/at91-next (fa8e55345b64 Merge branch 'microchip-dt64' into at91-next)
$ git merge -m Merge branch 'at91-next' of git://git.kernel.org/pub/scm/linux/kernel/git/at91/linux.git at91/at91-next
Merge made by the 'ort' strategy.
Merging broadcom/next (06902980d07a Merge branch 'devicetree/next' into next)
$ git merge -m Merge branch 'next' of https://github.com/Broadcom/stblinux.git broadcom/next
Merge made by the 'ort' strategy.
 .../bindings/soc/bcm/brcm,bcm2711-avs-monitor.yaml | 44 ++++++++++++++++++++++
 1 file changed, 44 insertions(+)
 create mode 100644 Documentation/devicetree/bindings/soc/bcm/brcm,bcm2711-avs-monitor.yaml
Merging davinci/davinci/for-next (6613476e225e Linux 6.8-rc1)
$ git merge -m Merge branch 'davinci/for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/brgl/linux.git davinci/davinci/for-next
Already up to date.
Merging drivers-memory/for-next (bf11908757ee memory: mtk-smi: fix module autoloading)
$ git merge -m Merge branch 'for-next' of https://git.kernel.org/pub/scm/linux/kernel/git/krzk/linux-mem-ctrl.git drivers-memory/for-next
Already up to date.
Merging imx-mxs/for-next (8c4bf8c96748 Merge branch 'imx/defconfig' into for-next)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/shawnguo/linux.git imx-mxs/for-next
Merge made by the 'ort' strategy.
Merging mediatek/for-next (4cece7649650 Linux 6.9-rc1)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/mediatek/linux.git mediatek/for-next
Already up to date.
Merging mvebu/for-next (da8e8356f594 Merge branch 'mvebu/dt64' into mvebu/for-next)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/gclement/mvebu.git mvebu/for-next
Merge made by the 'ort' strategy.
Merging omap/for-next (5856330c3d56 Merge branch 'drivers-ti-sysc-for-v6.10' into for-next)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/tmlind/linux-omap.git omap/for-next
Merge made by the 'ort' strategy.
Merging qcom/for-next (7468eb6710ce Merge branches 'arm32-for-6.10', 'arm64-defconfig-for-6.10', 'arm64-fixes-for-6.9', 'arm64-for-6.10', 'clk-fixes-for-6.9', 'clk-for-6.10', 'drivers-fixes-for-6.9' and 'drivers-for-6.10' into for-next)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/qcom/linux.git qcom/for-next
Merge made by the 'ort' strategy.
Merging renesas/next (1e2995ef0bb8 Merge branch 'renesas-dts-for-v6.10' into renesas-next)
$ git merge -m Merge branch 'next' of git://git.kernel.org/pub/scm/linux/kernel/git/geert/renesas-devel.git renesas/next
Merge made by the 'ort' strategy.
Merging reset/reset/next (6d89df61650d reset: ti-sci: Convert to platform remove callback returning void)
$ git merge -m Merge branch 'reset/next' of https://git.pengutronix.de/git/pza/linux reset/reset/next
Merge made by the 'ort' strategy.
 drivers/reset/reset-meson-audio-arb.c   | 6 ++----
 drivers/reset/reset-rzg2l-usbphy-ctrl.c | 6 ++----
 drivers/reset/reset-ti-sci.c            | 6 ++----
 3 files changed, 6 insertions(+), 12 deletions(-)
Merging rockchip/for-next (160b088184ec Merge branch 'v6.10-clk/next' into for-next)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/mmind/linux-rockchip.git rockchip/for-next
Merge made by the 'ort' strategy.
 arch/arm64/boot/dts/rockchip/Makefile              |   1 +
 .../rockchip/rk3568-wolfvision-pf5-display-vz.dtso |  17 +++
 .../rockchip/rk3568-wolfvision-pf5-display.dtsi    | 121 +++++++++++++++++++++
 3 files changed, 139 insertions(+)
 create mode 100644 arch/arm64/boot/dts/rockchip/rk3568-wolfvision-pf5-display-vz.dtso
 create mode 100644 arch/arm64/boot/dts/rockchip/rk3568-wolfvision-pf5-display.dtsi
Merging samsung-krzk/for-next (a9c32618cd2a Merge branch 'next/clk' into for-next)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/krzk/linux.git samsung-krzk/for-next
Merge made by the 'ort' strategy.
Merging scmi/for-linux-next (02ba7b5a731a Merge branch 'for-next/vexpress/updates' of git://git.kernel.org/pub/scm/linux/kernel/git/sudeep.holla/linux into for-linux-next)
$ git merge -m Merge branch 'for-linux-next' of git://git.kernel.org/pub/scm/linux/kernel/git/sudeep.holla/linux.git scmi/for-linux-next
Merge made by the 'ort' strategy.
 .../devicetree/bindings/arm/rtsm-dcscb.txt         |  19 ---
 arch/arm/configs/vexpress_defconfig                |   1 -
 arch/arm/mach-versatile/Kconfig                    |   9 --
 arch/arm/mach-versatile/Makefile                   |   3 -
 arch/arm/mach-versatile/dcscb.c                    | 173 ---------------------
 arch/arm/mach-versatile/dcscb_setup.S              |  33 ----
 6 files changed, 238 deletions(-)
 delete mode 100644 Documentation/devicetree/bindings/arm/rtsm-dcscb.txt
 delete mode 100644 arch/arm/mach-versatile/dcscb.c
 delete mode 100644 arch/arm/mach-versatile/dcscb_setup.S
Merging sophgo/for-next (1eba0b61be72 riscv: dts: sophgo: add reserved memory node for CV1800B)
$ git merge -m Merge branch 'for-next' of https://github.com/sophgo/linux.git sophgo/for-next
Already up to date.
Merging stm32/stm32-next (dccdbccb7045 arm64: dts: st: correct masks for GIC PPI interrupts on stm32mp25)
$ git merge -m Merge branch 'stm32-next' of git://git.kernel.org/pub/scm/linux/kernel/git/atorgue/stm32.git stm32/stm32-next
Auto-merging Documentation/devicetree/bindings/display/panel/panel-simple.yaml
Auto-merging MAINTAINERS
Auto-merging arch/arm/boot/dts/st/stm32mp131.dtsi
Auto-merging arch/arm/boot/dts/st/stm32mp151.dtsi
Auto-merging arch/arm64/boot/dts/st/stm32mp251.dtsi
CONFLICT (content): Merge conflict in arch/arm64/boot/dts/st/stm32mp251.dtsi
Resolved 'arch/arm64/boot/dts/st/stm32mp251.dtsi' using previous resolution.
Automatic merge failed; fix conflicts and then commit the result.
$ git commit --no-edit -v -a
[master bf14f9ae9533] Merge branch 'stm32-next' of git://git.kernel.org/pub/scm/linux/kernel/git/atorgue/stm32.git
$ git diff -M --stat --summary HEAD^..
 arch/arm64/boot/dts/st/stm32mp251.dtsi | 176 ---------------------------------
 1 file changed, 176 deletions(-)
Merging sunxi/sunxi/for-next (547c853141d1 Merge branch 'sunxi/dt-for-6.10' into sunxi/for-next)
$ git merge -m Merge branch 'sunxi/for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/sunxi/linux.git sunxi/sunxi/for-next
Merge made by the 'ort' strategy.
Merging tee/next (60757f1264a2 Merge branch 'tee_ts_for_v6.10' into next)
$ git merge -m Merge branch 'next' of https://git.linaro.org/people/jens.wiklander/linux-tee.git tee/next
Merge made by the 'ort' strategy.
Merging tegra/for-next (2fd759c1796c Merge branch for-6.10/arm64/defconfig into for-next)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/tegra/linux.git tegra/for-next
Merge made by the 'ort' strategy.
Merging ti/ti-next (f532f2375771 Merge branch 'ti-k3-dts-next' into ti-next)
$ git merge -m Merge branch 'ti-next' of git://git.kernel.org/pub/scm/linux/kernel/git/ti/linux.git ti/ti-next
Merge made by the 'ort' strategy.
Merging xilinx/for-next (3bdc4c661d47 Merge branch 'zynqmp/soc' into for-next)
$ git merge -m Merge branch 'for-next' of git://github.com/Xilinx/linux-xlnx.git xilinx/for-next
Auto-merging arch/arm64/boot/dts/xilinx/zynqmp.dtsi
Merge made by the 'ort' strategy.
 .../arm64/boot/dts/xilinx/zynqmp-zcu102-rev1.0.dts |  8 +++
 arch/arm64/boot/dts/xilinx/zynqmp.dtsi             | 67 ++++++++++++++++++++--
 include/clocksource/timer-xilinx.h                 |  2 +-
 3 files changed, 71 insertions(+), 6 deletions(-)
Merging clk/clk-next (03be434863b9 Merge branches 'clk-microchip', 'clk-samsung' and 'clk-qcom' into clk-next)
$ git merge -m Merge branch 'clk-next' of git://git.kernel.org/pub/scm/linux/kernel/git/clk/linux.git clk/clk-next
Already up to date.
Merging clk-imx/for-next (f5072cffb35c clk: imx: imx8mp: Convert to platform remove callback returning void)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/abelvesa/linux.git clk-imx/for-next
Already up to date.
Merging clk-renesas/renesas-clk (5add5ebc4e35 clk: renesas: r9a08g045: Add support for power domains)
$ git merge -m Merge branch 'renesas-clk' of git://git.kernel.org/pub/scm/linux/kernel/git/geert/renesas-drivers.git clk-renesas/renesas-clk
Already up to date.
Merging csky/linux-next (2c40c1c6adab Merge tag 'usb-6.7-rc1' of git://git.kernel.org/pub/scm/linux/kernel/git/gregkh/usb)
$ git merge -m Merge branch 'linux-next' of git://github.com/c-sky/csky-linux.git csky/linux-next
Already up to date.
Merging loongarch/loongarch-next (9cc1df421f00 LoongArch: Update Loongson-3 default config file)
$ git merge -m Merge branch 'loongarch-next' of git://git.kernel.org/pub/scm/linux/kernel/git/chenhuacai/linux-loongson.git loongarch/loongarch-next
Auto-merging arch/loongarch/Kconfig
Auto-merging arch/loongarch/Makefile
Auto-merging arch/loongarch/configs/loongson3_defconfig
Auto-merging arch/loongarch/include/asm/smp.h
Auto-merging arch/loongarch/kernel/irq.c
CONFLICT (content): Merge conflict in arch/loongarch/kernel/irq.c
Auto-merging rust/Makefile
Auto-merging scripts/generate_rust_target.rs
Resolved 'arch/loongarch/kernel/irq.c' using previous resolution.
Automatic merge failed; fix conflicts and then commit the result.
$ git commit --no-edit -v -a
[master 8c2abd13447e] Merge branch 'loongarch-next' of git://git.kernel.org/pub/scm/linux/kernel/git/chenhuacai/linux-loongson.git
$ git diff -M --stat --summary HEAD^..
 arch/loongarch/Kconfig                          |  6 +-
 arch/loongarch/Makefile                         |  2 +-
 arch/loongarch/boot/dts/loongson-2k0500.dtsi    | 86 ++++++++++++++++++++++++-
 arch/loongarch/boot/dts/loongson-2k1000-ref.dts |  4 --
 arch/loongarch/boot/dts/loongson-2k1000.dtsi    |  1 -
 arch/loongarch/boot/dts/loongson-2k2000.dtsi    | 49 ++++++++++++--
 arch/loongarch/configs/loongson3_defconfig      | 24 +++++++
 arch/loongarch/include/asm/acpi.h               |  1 +
 arch/loongarch/include/asm/asm-prototypes.h     |  6 ++
 arch/loongarch/include/asm/perf_event.h         |  3 +-
 arch/loongarch/include/asm/smp.h                |  6 ++
 arch/loongarch/kernel/machine_kexec.c           |  2 +-
 arch/loongarch/lib/Makefile                     |  2 +
 arch/loongarch/lib/tishift.S                    | 56 ++++++++++++++++
 arch/loongarch/mm/tlbex.S                       |  9 ++-
 arch/loongarch/power/suspend.c                  |  4 +-
 rust/Makefile                                   |  2 +-
 scripts/Makefile                                |  2 +-
 scripts/generate_rust_target.rs                 |  7 +-
 19 files changed, 243 insertions(+), 29 deletions(-)
 create mode 100644 arch/loongarch/lib/tishift.S
Merging m68k/for-next (ec8c8266373f m68k: defconfig: Update defconfigs for v6.9-rc1)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/geert/linux-m68k.git m68k/for-next
Already up to date.
Merging m68knommu/for-next (a5044ce7d1d9 m68k: Avoid CONFIG_COLDFIRE switch in uapi header)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/gerg/m68knommu.git m68knommu/for-next
Already up to date.
Merging microblaze/next (58d647506c92 microblaze: Remove early printk call from cpuinfo-static.c)
$ git merge -m Merge branch 'next' of git://git.monstr.eu/linux-2.6-microblaze.git microblaze/next
Merge made by the 'ort' strategy.
 arch/microblaze/kernel/Makefile             | 1 -
 arch/microblaze/kernel/cpu/cpuinfo-static.c | 2 +-
 2 files changed, 1 insertion(+), 2 deletions(-)
Merging mips/mips-next (07e6a6d7f1d9 MIPS: Take in account load hazards for HI/LO restoring)
$ git merge -m Merge branch 'mips-next' of git://git.kernel.org/pub/scm/linux/kernel/git/mips/linux.git mips/mips-next
Already up to date.
Merging openrisc/for-next (4dc70e1aadfa openrisc: Move FPU state out of pt_regs)
$ git merge -m Merge branch 'for-next' of git://github.com/openrisc/linux.git openrisc/for-next
Already up to date.
Merging parisc-hd/for-next (bbf5c979011a Linux 5.9)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/deller/parisc-linux.git parisc-hd/for-next
Already up to date.
Merging powerpc/next (61700f816e6f powerpc/fadump: Fix section mismatch warning)
$ git merge -m Merge branch 'next' of git://git.kernel.org/pub/scm/linux/kernel/git/powerpc/linux.git powerpc/next
Already up to date.
Merging powerpc-kdump-hotplug/topic/kdump-hotplug (9803af291162 powerpc/crash: remove unnecessary NULL check before kvfree())
$ git merge -m Merge branch 'topic/kdump-hotplug' of git://git.kernel.org/pub/scm/linux/kernel/git/powerpc/linux.git powerpc-kdump-hotplug/topic/kdump-hotplug
Already up to date.
Merging soc-fsl/next (fb9c384625dd bus: fsl-mc: fsl-mc-allocator: Drop a write-only variable)
